,Title,Wiki Link,Blurb,x,y,Color
0,Allon Bachuth,https://en.wikipedia.org/wiki/Allon_Bachuth,Oak near Bethel mentioned in Genesis,84.0,140.0,1
1,Allerton Oak,https://en.wikipedia.org/wiki/Allerton_Oak,"Tree in Liverpool, England",-231.0,50.0,1
2,Arbutus Oak,https://en.wikipedia.org/wiki/Arbutus_Oak,"Historic tree in the middle of a highway interchange in Maryland, US",24.0,35.0,1
3,Angel Oak,https://en.wikipedia.org/wiki/Angel_Oak,Southern live oak,-186.0,-85.0,1
4,Arsenal Oak,https://en.wikipedia.org/wiki/Arsenal_Oak,"Public university in Augusta, Georgia, US",69.0,-115.0,1
5,Arlington Oak,https://en.wikipedia.org/wiki/Arlington_Oak,,-186.0,50.0,1
6,Bale Oak,https://en.wikipedia.org/wiki/Bale_Oak,"Large oak tree in northern Norfolk, England",24.0,80.0,1
7,Bartek (tree),https://en.wikipedia.org/wiki/Bartek_(tree),One of the oldest oak trees in Poland,114.0,95.0,1
8,Bazynski Oak,https://en.wikipedia.org/wiki/Ba%C5%BCy%C5%84ski_Oak,,-201.0,-130.0,1
9,Basking Ridge white oak,https://en.wikipedia.org/wiki/Basking_Ridge_white_oak,"White oak in Basking Ridge, New Jersey",9.0,-10.0,1
10,Beaman Oak,https://en.wikipedia.org/wiki/Beaman_Oak,,174.0,-10.0,1
11,Big Belly Oak,https://en.wikipedia.org/wiki/Big_Belly_Oak,"Ancient oak tree in the Savernake Forest in Wiltshire, England",-126.0,-40.0,1
12,The Big Tree,https://en.wikipedia.org/wiki/The_Big_Tree,,-186.0,95.0,1
13,The Big Oak,https://en.wikipedia.org/wiki/The_Big_Oak,"Tree in Thomasville, GA, USA",-21.0,-55.0,1
14,Birnam Oak,https://en.wikipedia.org/wiki/Birnam_Oak,"Famous tree in Perth and Kinross, Scotland",219.0,110.0,1
15,"The Big Tree, Rockport","https://en.wikipedia.org/wiki/The_Big_Tree,_Rockport",Live oak tree in Texas,-21.0,20.0,1
16,Bowthorpe Oak,https://en.wikipedia.org/wiki/Bowthorpe_Oak,,-66.0,-70.0,1
17,Bland Oak,https://en.wikipedia.org/wiki/Bland_Oak,"Historic Southern live oak in Carramar, New South Wales, Australia",-216.0,-10.0,1
18,Boyington Oak,https://en.wikipedia.org/wiki/Boyington_Oak,"Historic oak tree in Mobile, Alabama",159.0,95.0,1
19,Bridal Oak,https://en.wikipedia.org/wiki/Bridal_Oak,Largest tree in Norway,-141.0,-85.0,1
20,Bridegroom's Oak,https://en.wikipedia.org/wiki/Bridegroom%27s_Oak,,-126.0,-130.0,1
